,,,,,,
20230216,000300,??300,CSI 300,601989,China Shipbuilding Industry Co Ltd,Shanghai Stock Exchange
20230216,000300,??300,CSI 300,300033,"Hithink Royalflush Information Network Co.,Ltd.",Shenzhen Stock Exchange
20230216,000300,??300,CSI 300,601186,China Railway Construction Co Ltd,Shanghai Stock Exchange
20230216,000300,??300,CSI 300,601318,Ping An Insurance (Group) Company of China Ltd,Shanghai Stock Exchange
20230216,000300,??300,CSI 300,601006,Daqin Railway Co Ltd,Shanghai Stock Exchange
20230216,000300,??300,CSI 300,002415,Hangzhou Hikvision Digital Technology Co Ltd,Shenzhen Stock Exchange
20230216,000300,??300,CSI 300,601377,Industrial Securities Co Ltd,Shanghai Stock Exchange
20230216,000300,??300,CSI 300,000800,"FAW Jiefang Group Co., Ltd",Shenzhen Stock Exchange
20230216,000300,??300,CSI 300,002371,"NAURA Technology Group Co.,Ltd.",Shenzhen Stock Exchange
20230216,000300,??300,CSI 300,002241,GoerTek Inc,Shenzhen Stock Exchange
20230216,000300,??300,CSI 300,601328,Bank of Communications Co LTD,Shanghai Stock Exchange
20230216,000300,??300,CSI 300,601169,Bank of Beijing Co Ltd,Shanghai Stock Exchange
20230216,000300,??300,CSI 300,000877,Xinjiang Tianshan Cement Co Ltd,Shenzhen Stock Exchange
20230216,000300,??300,CSI 300,000895,Henan Shuanghui Investment & Development Co Ltd,Shenzhen Stock Exchange
20230216,000300,??300,CSI 300,600547,Shandong Gold-Mining Co Ltd,Shanghai Stock Exchange
20230216,000300,??300,CSI 300,600015,Hua Xia Bank Co Ltd,Shanghai Stock Exchange
20230216,000300,??300,CSI 300,600584,"JCET Group Co., Ltd.",Shanghai Stock Exchange
20230216,000300,??300,CSI 300,601799,Changzhou Xingyu Automotive Lighting Systems Co Ltd,Shanghai Stock Exchange
20230216,000300,??300,CSI 300,000963,Huadong Medicine Co Ltd,Shenzhen Stock Exchange
20230216,000300,??300,CSI 300,600570,Hundsun Technologies Inc.,Shanghai Stock Exchange
20230216,000300,??300,CSI 300,000425,XCMG Construction Machinery Co Ltd,Shenzhen Stock Exchange
20230216,000300,??300,CSI 300,300223,Ingenic Semiconductor Co Ltd,Shenzhen Stock Exchange
20230216,000300,??300,CSI 300,002600,LINGYI iTECH (GUANGDONG) COMPANY,Shenzhen Stock Exchange
20230216,000300,??300,CSI 300,601216,"Inner Mongolia Junzheng Energy & Chemical Group Co.,Ltd.",Shanghai Stock Exchange
20230216,000300,??300,CSI 300,601100,"Jiangsu Hengli Hydraulic CO., Ltd.",Shanghai Stock Exchange
20230216,000300,??300,CSI 300,300274,Sungrow Power Supply Co Ltd,Shenzhen Stock Exchange
20230216,000300,??300,CSI 300,000063,ZTE Corporation,Shenzhen Stock Exchange
20230216,000300,??300,CSI 300,000069,Shenzhen Overseas Chinese Town Co Ltd,Shenzhen Stock Exchange
20230216,000300,??300,CSI 300,000157,Zoomlion Heavy Industry Science & Technology Co Ltd,Shenzhen Stock Exchange
20230216,000300,??300,CSI 300,000625,Chongqing Changan Automobile Co Ltd,Shenzhen Stock Exchange
20230216,000300,??300,CSI 300,000725,BOE Technology Group Co Ltd,Shenzhen Stock Exchange
20230216,000300,??300,CSI 300,002648,"SATELLITE CHEMICAL CO., LTD.",Shenzhen Stock Exchange
20230216,000300,??300,CSI 300,002709,"Guangzhou Tinci Materials Technology Co., Ltd",Shenzhen Stock Exchange
